Team Number,Team,Coach,Phone Number
16935,Cumbersome Panthers,Norris Givens,(493) 755-3448
2463,Daffy Hippopotamuss,Deane Ranck,(745) 707-9415
33754,Bleeding-Edge Porcupines,Flin Marlowe,(357) 974-6417
20996,Disgusted Hedgehogs,Rosalyn Isabelle,(637) 805-0800
10666,High Speed Crabs,Leroi Bohyer,(230) 523-6049
28868,Dropbears 1,Emmalynn Mecatti,(914) 836-4758
24652,The Otter Moles,Levey Wardley,(959) 652-7234
31946,Cooperative Salamanders,Ilysa Deluca,(745) 205-0723
1542,Flowery Donkeys 1,Putnem Elston,(257) 368-0291
49523,Flowery Donkeys 2,Kiri Leroy,(751) 783-8530
19885,Unbent Elephants,Ralf Salmon,(401) 570-7837
41793,Abandoned Flying Super Squirrels,Dari Mccoll,(387) 609-6215
42066,The Warm Shrews,Alick Pynchon,(489) 885-8894
2932,Cold Tauntauns,Lorita Leclercq,(913) 481-8778
505,Tiger Tigers,Thurston Caballero,(264) 870-1772
3036,Dropbears 2,Marthena Devlin,(758) 780-5734
46007,The Fair Turtles,Even Crescenzi,(683) 817-9784
23932,Fine Chimpanzees,Bibbie Scheiber,(446) 393-9111
31303,Thirsty Koalas,Darin Beder,(576) 719-4065
,,,
,,,
